cool,"{1343: 0.13273563543460143, 539: 0.144672760491299, 1181: 0.12835395858094112, 647: 0.17830442824543224}"
satisfied,"{608: 0.1390436880486192, 880: 0.17307680745234144, 491: 0.18586932879322823, 827: 0.1360271029952927, 421: 0.15209238844862377, 327: 0.16623135037279027, 1305: 0.14575282438167284, 1083: 0.1514042017194718, 743: 0.1844540862437425, 1245: 0.15516123739421203, 325: 0.11320137061767292}"
classic,{712: 0.1760868081390692}
parkes,{937: 0.2731674214159022}
describable,{244: 0.23763097711922204}
adjoining,{38: 0.24216334893245003}
minimizing,"{544: 0.10293162087083821, 1091: 0.11047640850611759, 839: 0.14303890334994704, 410: 0.11770254704174513, 387: 0.1048499268635049, 1357: 0.19167187550841555}"
writing,"{481: 0.1753037043320606, 1093: 0.10521911511674994}"
cylindrical,"{1280: 0.20344380009402993, 770: 0.15733977103866884, 1027: 0.1638178188159025, 518: 0.08771118790757795, 263: 0.14504153562486435, 1035: 0.11406141878411333, 273: 0.11755187056190382, 274: 0.09239244599255092, 1046: 0.14706597340096147, 538: 0.1398322755675337, 286: 0.20558158942918886, 376: 0.13605137237126175, 806: 0.174144848675117, 551: 0.17519178983901068, 808: 0.10224789485397753, 297: 0.12250388820479952, 558: 0.13208029939000185, 1327: 0.11182861115002027, 606: 0.17750544379651723, 58: 0.11188194402000916, 571: 0.10624496417825036, 829: 0.16478789442094144, 62: 0.15752982560494305, 1343: 0.08054219901715705, 582: 0.07869450989530656, 1353: 0.11177744481132668, 330: 0.19312748891310286, 587: 0.10679715781220654, 1104: 0.1016197143047847, 142: 0.16633589372029126, 599: 0.21454056818007577, 857: 0.1275865397453376, 346: 0.0906201125405692, 92: 0.17884705672121073, 1118: 0.19201820648899784, 607: 0.1561742805156024, 608: 0.125300268809563, 100: 0.19685103514618427, 869: 0.13383600501731582, 17: 0.17314752329033775, 1384: 0.12322696808475261, 873: 0.08385270835302173, 875: 0.08544381121291172, 402: 0.1855500904176129, 369: 0.1336040154235946, 370: 0.09125241357570096, 1396: 0.11274860479146342, 574: 0.15027230462092095, 120: 0.17099272598123222, 381: 0.10423980601878777, 645: 0.08986992159690434, 390: 0.1712432471381421, 136: 0.1079279341017891, 394: 0.14431810989102575, 139: 0.2079197320094298, 141: 0.12017711865887593, 398: 0.11609023267426073, 238: 0.13635138127015628, 658: 0.22206133404617764, 403: 0.11431375340329127, 661: 0.09200212987241764, 150: 0.1410456080184646, 919: 0.09078541089427956, 409: 0.12835214064090866, 666: 0.1489618798427089, 1185: 0.19269076431209875, 163: 0.14095991439933264, 680: 0.09197212419206058, 690: 0.2003387524133115, 435: 0.1317700479400632, 949: 0.11253210759847904, 182: 0.11310744546312897, 952: 0.10233835598727041, 190: 0.15367969407648757, 296: 0.1272044829354719, 960: 0.10071908595809341, 1319: 0.128198775960494, 1222: 0.18085054823412317, 1223: 0.06933699181785624, 356: 0.10957290112662021, 202: 0.08994152281643877, 612: 0.11082916105390803, 978: 0.08103682496090621, 980: 0.20105042149551314, 213: 0.22068277881125578, 993: 0.1144960443060303, 1250: 0.0972134046924914, 487: 0.15812725781433148, 490: 0.09493407081780027, 807: 0.15536363600302347, 1005: 0.07376422570886397, 1006: 0.17242085534344764, 752: 0.09985353761898519, 168: 0.11098113501335781, 1266: 0.1254059090006446, 1012: 0.10526878051812408, 1269: 0.07027419222194338, 758: 0.1497097197046502, 722: 0.0838979976889844}"
scatter,"{833: 0.13566269270007278, 1154: 0.16205076506171795, 582: 0.123246763436951, 863: 0.16235171707148444, 1165: 0.17843258914439084, 991: 0.13243251398038605}"
